id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_lot_weight_history_user,stock.lot.weight.history.user,model_stock_lot_weight_history,stock.group_stock_user,1,1,1,0
access_stock_lot_weight_history_manager,stock.lot.weight.history.manager,model_stock_lot_weight_history,stock.group_stock_manager,1,1,1,1
access_mrp_production_weight_line_user,mrp.production.weight.line.user,model_mrp_production_weight_line,mrp.group_mrp_user,1,1,1,0
access_mrp_production_weight_line_manager,mrp.production.weight.line.manager,model_mrp_production_weight_line,mrp.group_mrp_manager,1,1,1,1
access_weight_loss_analysis_wizard,weight.loss.analysis.wizard,model_weight_loss_analysis_wizard,mrp.group_mrp_user,1,1,1,1
access_product_bom_component,product.bom.component,model_product_bom_component,mrp.group_mrp_user,1,1,1,1
access_bom_component_multiplier,bom.component.multiplier,model_bom_component_multiplier,mrp.group_mrp_user,1,1,1,1
access_bom_generator_wizard,bom.generator.wizard,model_bom_generator_wizard,mrp.group_mrp_user,1,1,1,1
access_bom_generator_line,bom.generator.line,model_bom_generator_line,mrp.group_mrp_user,1,1,1,1
ks_kokai.access_kokai_rab_category,access_kokai_rab_category,ks_kokai.model_kokai_rab_category,base.group_user,1,1,1,1
ks_kokai.access_kokai_rab,access_kokai_rab,ks_kokai.model_kokai_rab,base.group_user,1,1,1,1
ks_kokai.access_kokai_rab_line,access_kokai_rab_line,ks_kokai.model_kokai_rab_line,base.group_user,1,1,1,1
access_variant_line,access_variant_line,model_variant_line,base.group_user,1,1,1,1
access_product_template_attribute,access_product_template_attribute_model,model_product_template_attribute_selection,base.group_user,1,1,1,1
ks_kokai.access_product_cost_history,access_product_cost_history,ks_kokai.model_product_cost_history,base.group_user,1,1,1,1
access_batch_manufacturing_order_manager,Batch MO Manager,model_batch_manufacturing_order,mrp.group_mrp_manager,1,1,1,1
access_batch_manufacturing_order_user,Batch MO User,model_batch_manufacturing_order,mrp.group_mrp_user,1,1,1,0
access_batch_manufacturing_order_stock_manager,Batch MO Stock Manager,model_batch_manufacturing_order,stock.group_stock_manager,1,1,1,1
access_batch_manufacturing_order_stock_user,Batch MO Stock User,model_batch_manufacturing_order,stock.group_stock_user,1,1,1,0
ks_kokai.access_product_template_attribute_selection_line,access_product_template_attribute_selection_line,ks_kokai.model_product_template_attribute_selection_line,base.group_user,1,1,1,1
ks_kokai.access_product_category_template,access_product_category_template,ks_kokai.model_product_category_template,base.group_user,1,1,1,1
ks_kokai.access_product_category_template_line,access_product_category_template_line,ks_kokai.model_product_category_template_line,base.group_user,1,1,1,1
ks_kokai.access_kokai_stock_location_wizard,access_kokai_stock_location_wizard,ks_kokai.model_kokai_stock_location_wizard,base.group_user,1,1,1,1
ks_kokai.access_kokai_stock_location_wizard_line,access_kokai_stock_location_wizard_line,ks_kokai.model_kokai_stock_location_wizard_line,base.group_user,1,1,1,1
ks_kokai.access_bom_generation_wizard,access_bom_generation_wizard,ks_kokai.model_bom_generation_wizard,base.group_user,1,1,1,1
ks_kokai.access_bom_generation_wizard_spec,access_bom_generation_wizard_spec,ks_kokai.model_bom_generation_wizard_spec,base.group_user,1,1,1,1
ks_kokai.access_bom_generation_wizard_preview,access_bom_generation_wizard_preview,ks_kokai.model_bom_generation_wizard_preview,base.group_user,1,1,1,1
ks_kokai.access_product_bom_series,access_product_bom_series,ks_kokai.model_product_bom_series,base.group_user,1,1,1,1
ks_kokai.access_batch_mo_sel,access_batch_mo_sel,ks_kokai.model_batch_mo_selection_line,base.group_user,1,1,1,1
access_product_variant_wizard_user,product.variant.wizard.user,model_product_variant_wizard,base.group_user,1,1,1,1
access_product_variant_wizard_line_user,product.variant.wizard.line.user,model_product_variant_wizard_line,base.group_user,1,1,1,1
access_product_variant_wizard_attribute_user,product.variant.wizard.attribute.user,model_product_variant_wizard_attribute,base.group_user,1,1,1,1
access_product_variant_wizard_preview_user,product.variant.wizard.preview.user,model_product_variant_wizard_preview,base.group_user,1,1,1,1
access_product_variant_wizard_manager,product.variant.wizard.manager,model_product_variant_wizard,mrp.group_mrp_manager,1,1,1,1
access_product_variant_wizard_line_manager,product.variant.wizard.line.manager,model_product_variant_wizard_line,mrp.group_mrp_manager,1,1,1,1
access_product_variant_wizard_attribute_manager,product.variant.wizard.attribute.manager,model_product_variant_wizard_attribute,mrp.group_mrp_manager,1,1,1,1
access_product_variant_wizard_preview_manager,product.variant.wizard.preview.manager,model_product_variant_wizard_preview,mrp.group_mrp_manager,1,1,1,1
ks_kokai.access_batch_mo_selection,access_batch_mo_selection,ks_kokai.model_batch_mo_selection,base.group_user,1,1,1,1
ks_kokai.access_account_budget_pnl_report,access_account_budget_pnl_report,ks_kokai.model_account_budget_pnl_report,base.group_user,1,1,1,1
ks_kokai.access_sale_order_import_wizard,access_sale_order_import_wizard,ks_kokai.model_sale_order_import_wizard,base.group_user,1,1,1,1
ks_kokai.access_sale_order_import_results,access_sale_order_import_results,ks_kokai.model_sale_order_import_results,base.group_user,1,1,1,1
