id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_area_equipment_user,work_area_equipment_user,model_work_area_equipment,department_detail.group_hr_work_area_user,1,1,0,0
access_work_area_equipment_administrator,work_area_equipment_administrator,model_work_area_equipment,department_detail.group_hr_work_area_administrator,1,1,1,1
access_work_area_structure_user,work_area_structure_user,model_work_area_structure,department_detail.group_hr_work_area_user,1,1,0,0
access_work_area_structure_administrator,work_area_structure_administrator,model_work_area_structure,department_detail.group_hr_work_area_administrator,1,1,1,1
access_building_structure_user,building_structure_user,model_building_structure,department_detail.group_hr_work_area_user,1,0,0,0
access_building_structure_administrator,building_structure_administrator,model_building_structure,department_detail.group_hr_work_area_administrator,1,1,1,1
access_maintenance_service,maintenance_service,model_maintenance_service,base.group_user,1,1,1,1
access_maintenance_equipment_part,maintenance_equipment_part,model_maintenance_equipment_part,base.group_user,1,1,1,1
access_maintenance_request_service,maintenance_request_service,model_maintenance_request_service,base.group_user,1,1,1,1
access_equipment_part_stock,equipment_part_stock,model_equipment_part_stock,base.group_user,1,1,1,1
