id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_shift,access_hr_employee_shift,model_hr_employee_shift,base.group_user,1,1,1,1
access_hr_attendance_penalty,access_hr_attendance_penalty,model_hr_attendance_penalty,base.group_user,1,1,1,1
access_generate_complete_attendance_wizard,access_generate_complete_attendance_wizard,model_generate_complete_attendance_wizard,base.group_user,1,1,1,1
access_employee_shift_allocation,access_employee_shift_allocation,model_employee_shift_allocation,base.group_user,1,0,1,0
access_employee_shift_allocation_administrator,access_employee_shift_allocation_administrator,model_employee_shift_allocation,employee_attendance.group_employee_shift_allocation_administrator,1,1,1,1
access_employee_shift_allocation_manager,access_employee_shift_allocation_manager,model_employee_shift_allocation,employee_attendance.group_employee_shift_allocation_manager,1,1,1,0
access_employee_shift_allocation_user,access_employee_shift_allocation_user,model_employee_shift_allocation,employee_attendance.group_employee_shift_allocation_user,1,1,1,0
access_employee_shift_schedule_administrator,access_employee_shift_schedule_administrator,model_employee_shift_schedule,employee_attendance.group_employee_shift_allocation_administrator,1,1,1,1
access_employee_shift_schedule_manager,access_employee_shift_schedule_manager,model_employee_shift_schedule,employee_attendance.group_employee_shift_allocation_manager,1,1,1,0
access_shift_schedule_line,access_shift_schedule_line,model_shift_schedule_line,base.group_user,1,1,1,1
access_employee_shift_change,access_employee_shift_change,model_employee_shift_change,base.group_user,1,1,1,0
access_employee_shift_change_administrator,access_employee_shift_change_administrator,model_employee_shift_change,base.group_user,1,1,1,1
access_employee_shift_replaced_wizard,access_employee_shift_replaced_wizard,model_employee_shift_replaced_wizard,base.group_user,1,1,1,1
